pipeline: pipeline_maxpeaks_opt
pipeline_start: 49s158903us
pipeline_end: 49s166905us
coord_transf_start: 49s180909us
fastscan_x_center: 656
fastscan_y_center: 537
slowscan_x_center: 25.663661537070332
slowscan_y_center: -14.127583280694743
pipeline_rep_period: 173.94929993152618
prepause: 49s167906us
postpause: 49s180909us
scan_initiate: 49s181910us
scan_start_frame0: 49s193912us
scan_end_frame0: 49s579258us
scan_start_frame1: 49s592261us
scan_end_frame1: 49s978801us
scan_start_frame2: 49s992804us
scan_end_frame2: 50s393877us
scan_start_frame3: 50s409881us
scan_end_frame3: 50s808766us
scan_start_frame4: 50s823769us
scan_end_frame4: 51s208265us
scan_start_frame5: 51s221267us
scan_end_frame5: 51s607359us
scan_start_frame6: 51s621362us
scan_end_frame6: 52s022791us
scan_start_frame7: 52s036794us
scan_end_frame7: 52s436877us
scan_start_frame8: 52s450880us
scan_end_frame8: 52s852874us
scan_start_frame9: 52s866877us
scan_end_frame9: 53s235866us
scan_start_frame10: 53s248869us
scan_end_frame10: 53s667870us
min_dist: 20.0
thresh_abs: 0.12
num_peaks: 5.0
noise_level: 400.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
