pipeline: pipeline_maxpeaks_opt
pipeline_start: 35s499864us
pipeline_end: 35s505865us
coord_transf_start: 35s521869us
fastscan_x_center: 65
fastscan_y_center: 357
slowscan_x_center: -34.76023526595865
slowscan_y_center: 3.5187085334382004
pipeline_rep_period: 198.68179988861084
prepause: 35s505865us
postpause: 35s521869us
scan_initiate: 35s522881us
scan_start_frame0: 35s541875us
scan_end_frame0: 36s314704us
scan_start_frame1: 36s327708us
scan_end_frame1: 37s147877us
scan_start_frame2: 37s162880us
scan_end_frame2: 37s943870us
scan_start_frame3: 37s957879us
scan_end_frame3: 38s758292us
scan_start_frame4: 38s771427us
scan_end_frame4: 39s572866us
scan_start_frame5: 39s586869us
scan_end_frame5: 40s403317us
scan_start_frame6: 40s417873us
scan_end_frame6: 41s187955us
scan_start_frame7: 41s202865us
scan_end_frame7: 42s000077us
scan_start_frame8: 42s015095us
scan_end_frame8: 42s832865us
scan_start_frame9: 42s846871us
scan_end_frame9: 43s631871us
scan_start_frame10: 43s646875us
scan_end_frame10: 44s459864us
scan_start_frame11: 44s473897us
scan_end_frame11: 45s276867us
scan_start_frame12: 45s291870us
scan_end_frame12: 46s088981us
scan_start_frame13: 46s103909us
scan_end_frame13: 46s873865us
scan_start_frame14: 46s888869us
scan_end_frame14: 47s719882us
scan_start_frame15: 47s734908us
scan_end_frame15: 48s500866us
scan_start_frame16: 48s515866us
scan_end_frame16: 49s317478us
scan_start_frame17: 49s332697us
scan_end_frame17: 50s129869us
scan_start_frame18: 50s143872us
scan_end_frame18: 50s959863us
scan_start_frame19: 50s972793us
scan_end_frame19: 51s776522us
scan_start_frame20: 51s790548us
scan_end_frame20: 52s572870us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
