pipeline: pipeline_maxpeaks_opt
pipeline_start: 58s347286us
pipeline_end: 58s352288us
coord_transf_start: 58s361462us
fastscan_x_center: 646
fastscan_y_center: 395
slowscan_x_center: 24.877108655021836
slowscan_y_center: 0.245450221541617
pipeline_rep_period: 191.5982000231743
prepause: 58s353288us
postpause: 58s361462us
scan_initiate: 58s361462us
scan_start: 58s412475us
scan_end: 00s436822us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 2000.0
smoothing_radius: 2.0
ensure_spacing: 0.0
